DRAIN_SQKM,ELEV_MEAN_M_BASIN,ELEV_MAX_M_BASIN,ELEV_MIN_M_BASIN,ELEV_SITE_M,SLOPE_PCT,ASPECT_DEGREES,ASPECT_NORTHNESS,ASPECT_EASTNESS,CLAYAVE,SILTAVE,SANDAVE,KFACT_UP,RFACT,HGA,HGB,HGC,HGD,PERMAVE,BARRENNLCD06,DECIDNLCD06,EVERGRNLCD06,MIXEDFORNLCD06,SHRUBNLCD06,GRASSNLCD06,PASTURENLCD06,CROPSNLCD06,idw_precip,era5temp,date,qobs
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,1.9046,-3.243041697258036,2018-11-15,7.327
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,27.0481,1.5366331020764503,2018-11-16,7.1242
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,2.3057,4.207843325212934,2018-11-17,9.5236
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,3.594191182729446,2018-11-18,6.9329
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.4007,3.294691510772168,2018-11-19,4.6347
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,3.2573,3.1444309705404976,2018-11-20,4.3533
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,6.7085,1.403597796651468,2018-11-21,4.939
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-6.83793306943528,2018-11-22,5.191
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-7.229775636333443,2018-11-23,4.1744
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,0.1308345281719312,2018-11-24,3.5162
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,22.6354,6.00028915361429,2018-11-25,4.9089
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,3.9349,5.015827893469407,2018-11-26,7.6092
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,26.8574,5.61380582887773,2018-11-27,7.9353
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.2786,3.388257573924193,2018-11-28,9.155
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,4.276832534310529,2018-11-29,6.2044
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,1.6379543038859197,2018-11-30,4.1773
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,2.036253181341237,2018-12-01,3.7661
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,13.0369,5.192821594601639,2018-12-02,4.4857
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,8.561,10.41214340091642,2018-12-03,6.4265
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,3.743669904104536,2018-12-04,6.101
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-2.6745080687850304,2018-12-05,4.3167
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-0.7582700514399221,2018-12-06,3.4853
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,0.9614666233044886,2018-12-07,3.2315
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-4.281814147968362,2018-12-08,3.0422
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-4.192926387974012,2018-12-09,2.8685
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-1.6810180618454638,2018-12-10,2.7051
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-3.73519666744113,2018-12-11,2.551
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-0.8574853863293583,2018-12-12,2.4057
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-3.916099462856039,2018-12-13,2.2687
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,0.7136678757304367,2018-12-14,2.1395
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.7732,7.865961144916298,2018-12-15,2.0687
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,3.3093,4.242722534199231,2018-12-16,2.2504
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,15.9758,3.3205671929268874,2018-12-17,3.4625
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-0.6269118735619941,2018-12-18,4.7091
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-2.213928492420393,2018-12-19,3.1675
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,1.1325084131418637,2018-12-20,2.1275
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,10.8299,10.120461917524436,2018-12-21,2.6469
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,26.7284,10.45698449533262,2018-12-22,5.496
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.4433,2.009595680329994,2018-12-23,7.4503
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0329,-0.1012521823823249,2018-12-24,4.5782
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.143,0.8045354028292309,2018-12-25,2.7656
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-1.9528388242853223,2018-12-26,2.4576
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,0.1698372011273363,2018-12-27,2.2886
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,1.5368,3.757376954056895,2018-12-28,2.2533
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,7.8292,9.267194905497265,2018-12-29,2.8378
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-0.2131153287733127,2018-12-30,3.4504
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,1.5438,0.6934666852762916,2018-12-31,2.7061
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,17.7127,7.649719530683399,2019-01-01,3.4868
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,0.1245438409073926,2019-01-02,5.1201
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,1.7554939453149814,2019-01-03,3.4693
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.094,2.760798747632691,2019-01-04,2.2924
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,9.1764,3.776275737984236,2019-01-05,2.7092
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,29.2648,2.7726430761651386,2019-01-06,5.6179
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-3.847096402577449,2019-01-07,7.9913
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.1298,-0.600593820854499,2019-01-08,4.8746
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,3.524,3.86409098317381,2019-01-09,3.1619
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,0.8183288683188721,2019-01-10,3.2635
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-3.8225020027425103,2019-01-11,2.7794
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-6.900633970751301,2019-01-12,2.4019
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-6.011445391563541,2019-01-13,2.2444
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-4.086407576948602,2019-01-14,2.1146
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-3.7046718356013457,2019-01-15,1.994
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-1.811181738395021,2019-01-16,1.8804
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-2.858471201734119,2019-01-17,1.7733
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-1.5812624198248957,2019-01-18,1.6723
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.4329,-0.6240595258527719,2019-01-19,1.5771
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,31.1975,-1.3934253038051452,2019-01-20,1.4873
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,11.7436,-14.283705587146812,2019-01-21,1.4026
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-11.123123158048315,2019-01-22,1.3227
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-2.9123559293044536,2019-01-23,1.2474
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,7.2106,9.917490409513562,2019-01-24,4.1548
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,37.2374,2.725837076705943,2019-01-25,11.6985
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-2.2849966832035307,2019-01-26,12.6297
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-0.623153783082671,2019-01-27,6.4674
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,0.1641317672139735,2019-01-28,3.5402
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.1876,-3.2083666010854586,2019-01-29,3.0969
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,5.9348,-1.0401716889523414,2019-01-30,2.8977
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.5219,-12.4963685425991,2019-01-31,2.7306
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-10.550777334354336,2019-02-01,2.5748
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,-7.846215488257485,2019-02-02,2.4282
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,0.4758326906742809,2019-02-03,2.3709
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,5.134457923542641,2019-02-04,2.7219
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.0,8.252219621370443,2019-02-05,3.0624
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,1.3563,3.372175117467009,2019-02-06,2.5478
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,13.4217,2.256843470335241,2019-02-07,3.2191
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,1.0856,5.130277572295938,2019-02-08,4.5473
173.1357,194.0644,455.0,75.0,77.0,5.7849,97.8727,-0.137,0.9906,5.2953,42.2109,52.4938,0.1999,115.0565,16.8297,22.0323,43.7045,7.2287,5.1708,0.3374,48.0442,23.5111,5.3479,1.0407,0.2266,5.7893,0.2526,0.5642,-1.1115163502298628,2019-02-09,3.3371
