DRAIN_SQKM,ELEV_MEAN_M_BASIN,ELEV_MAX_M_BASIN,ELEV_MIN_M_BASIN,ELEV_SITE_M,SLOPE_PCT,ASPECT_DEGREES,ASPECT_NORTHNESS,ASPECT_EASTNESS,CLAYAVE,SILTAVE,SANDAVE,KFACT_UP,RFACT,HGA,HGB,HGC,HGD,PERMAVE,BARRENNLCD06,DECIDNLCD06,EVERGRNLCD06,MIXEDFORNLCD06,SHRUBNLCD06,GRASSNLCD06,PASTURENLCD06,CROPSNLCD06,idw_precip,era5temp,date,qobs
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,1.5672,1.5676310636743551,2017-01-19,1.9808
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,1.7946508965587211,2017-01-20,2.2509
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.3,4.322854738020794,2017-01-21,1.8407
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,4.02257458690508,2017-01-22,1.3808
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.9418,0.9205512283687084,2017-01-23,1.1544
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,18.4471,-0.4138426604008032,2017-01-24,1.4481
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,10.6763,0.2562662406498361,2017-01-25,2.5915
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,1.4127,3.211604908826928,2017-01-26,3.5516
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.9218,1.6264648923673235,2017-01-27,3.3076
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-0.3240641654485898,2017-01-28,2.5127
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-0.6428311400451889,2017-01-29,1.9355
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-3.5168400889486406,2017-01-30,1.5816
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-7.967960666743409,2017-01-31,1.3368
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,5.3727,-2.796294868040832,2017-02-01,1.1521
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-3.4833013204483905,2017-02-02,0.9981
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0873,-6.127962921808376,2017-02-03,0.866
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-6.992649997677006,2017-02-04,0.7516
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-3.846772981887284,2017-02-05,0.6524
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-1.2413407685683069,2017-02-06,0.5663
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-2.7369381175521994,2017-02-07,0.4915
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,17.4471,1.5498209625172308,2017-02-08,0.9676
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-4.595012551226546,2017-02-09,2.2286
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,14.8293,-10.552906649715853,2017-02-10,2.7765
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,4.6582,-5.565124762442224,2017-02-11,2.076
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-4.7607172402309175,2017-02-12,1.3973
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,19.0979,-3.123951513163149,2017-02-13,1.1195
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.2127,-4.772006198995427,2017-02-14,0.9501
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-1.2737926800031687,2017-02-15,0.8197
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,1.1491,-2.355676861693212,2017-02-16,0.7104
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-4.715151270431022,2017-02-17,0.6164
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,0.2992893750512735,2017-02-18,0.535
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,7.273333309508985,2017-02-19,1.2999
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,3.419307395378496,2017-02-20,3.5589
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-3.3373138591499014,2017-02-21,5.1231
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,4.3702047939468684,2017-02-22,4.3755
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,8.43876193807779,2017-02-23,2.9966
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.3545,11.948090108569431,2017-02-24,2.2518
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.2909,13.420996752970323,2017-02-25,1.9016
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,19.3399,1.6786237781395243,2017-02-26,2.132
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,1.644408287315514,2017-02-27,3.0547
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0873,5.599009493472636,2017-02-28,3.371
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.2127,11.096722158436537,2017-03-01,2.6406
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,5.664354211189675,2017-03-02,1.9568
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-3.945810268632784,2017-03-03,1.6241
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.8582,-10.055577261963435,2017-03-04,1.3861
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-10.532502446317608,2017-03-05,1.1945
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-4.507817905146908,2017-03-06,1.0349
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.2127,2.5673447498702444,2017-03-07,0.9275
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,2.5037,7.963231211845311,2017-03-08,0.941
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,1.1056,6.131220841004335,2017-03-09,1.0429
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-0.8954843942842103,2017-03-10,1.0477
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,1.9455,-10.575012912291982,2017-03-11,0.8913
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-11.03185174767276,2017-03-12,0.7075
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-8.192160823278812,2017-03-13,0.5829
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,6.1873,-5.606773945459054,2017-03-14,0.4987
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,36.9455,-8.096999309842204,2017-03-15,0.4313
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.1455,-6.455024871555281,2017-03-16,0.374
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-2.1916844852353847,2017-03-17,0.3245
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-3.2314785890612256,2017-03-18,0.2817
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.3,-0.3824365925572124,2017-03-19,0.2445
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,1.309553777476765,2017-03-20,0.3085
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,4.32565390763267,2017-03-21,1.0029
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-1.9995261053931583,2017-03-22,2.2727
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-6.926423490265449,2017-03-23,2.6726
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,-1.6062889150773003,2017-03-24,1.9466
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,3.1345,3.721187071986833,2017-03-25,1.796
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,2.3183,-1.323777851644536,2017-03-26,2.7233
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,3.9545,1.325846380089672,2017-03-27,3.3218
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,11.9636,4.370532901740205,2017-03-28,3.6499
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,11.0545,4.666209290380664,2017-03-29,4.7359
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,3.061741674219718,2017-03-30,5.4098
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,2.3237,1.7508485061480883,2017-03-31,4.6954
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,32.2742,0.6378248441965297,2017-04-01,4.4555
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,1.8636,4.74784661071061,2017-04-02,5.8208
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,7.072377539457875,2017-04-03,6.3585
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,10.1742,5.425778831958667,2017-04-04,5.2972
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,16.7364,4.996480544481244,2017-04-05,5.0788
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.5,3.624477299900377,2017-04-06,5.8121
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,18.2779,5.276479532621181,2017-04-07,6.0656
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,1.2091,2.961802091042557,2017-04-08,6.1044
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,7.713982075962292,2017-04-09,5.7641
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,14.752478685073925,2017-04-10,4.6499
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,19.41034818614594,2017-04-11,3.6214
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,14.33682763112563,2017-04-12,3.0274
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,3.32,8.074408486944321,2017-04-13,2.6871
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,8.242922598929113,2017-04-14,2.5474
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,10.31549750249826,2017-04-15,2.3439
169.119,87.3411,177.0,40.0,41.0,3.0118,116.09,-0.4398,0.8981,4.5399,36.7476,58.7125,0.1994,144.0998,19.6149,23.6677,27.1392,24.6876,6.9636,0.2081,33.3154,3.8545,1.9376,1.572,0.4422,2.8977,0.4316,0.0,18.122002175497755,2017-04-16,1.981
