DRAIN_SQKM,ELEV_MEAN_M_BASIN,ELEV_MAX_M_BASIN,ELEV_MIN_M_BASIN,ELEV_SITE_M,SLOPE_PCT,ASPECT_DEGREES,ASPECT_NORTHNESS,ASPECT_EASTNESS,CLAYAVE,SILTAVE,SANDAVE,KFACT_UP,RFACT,HGA,HGB,HGC,HGD,PERMAVE,BARRENNLCD06,DECIDNLCD06,EVERGRNLCD06,MIXEDFORNLCD06,SHRUBNLCD06,GRASSNLCD06,PASTURENLCD06,CROPSNLCD06,idw_precip,era5temp,date,qobs
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,4.2702,-0.9825698120252468,2003-02-24,3.9429
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,-3.307972268716356,2003-02-25,4.1499
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,-9.990415536895853,2003-02-26,3.6645
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,-7.0032021417205215,2003-02-27,3.3199
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,-3.9667702420529736,2003-02-28,3.048
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0413,-1.4540179726587894,2003-03-01,2.8047
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,6.5188,1.840629084408988,2003-03-02,2.7332
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,19.2322,-4.646365763405356,2003-03-03,2.9127
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,-7.91231887722148,2003-03-04,2.8671
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.6661,2.5665818044253115,2003-03-05,2.7404
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,4.5023,-0.748448265184777,2003-03-06,2.9359
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,8.0388,-9.097212919322205,2003-03-07,3.0106
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,0.4442309553175505,2003-03-08,2.7918
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0359,3.913458110385591,2003-03-09,2.7765
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,-5.774074131428961,2003-03-10,3.1674
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,-4.890324944771521,2003-03-11,3.2048
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,3.494484074303159,2003-03-12,2.882
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,1.4322,1.661681198006761,2003-03-13,2.644
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,5.9681,-5.470361178175153,2003-03-14,2.4725
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,-0.3637290140692926,2003-03-15,2.2953
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,4.806357409320242,2003-03-16,2.183
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,10.181285020263203,2003-03-17,2.2036
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,6.633589333279929,2003-03-18,2.12
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,1.387622697028121,2003-03-19,1.9301
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.6972,0.6378493532272387,2003-03-20,1.7764
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,14.0904,9.811145285063503,2003-03-21,1.8043
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.1224,10.022103398503988,2003-03-22,2.0656
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,8.47710946815522,2003-03-23,2.0875
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,6.29322537781087,2003-03-24,1.8792
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,5.652090659886767,2003-03-25,1.7134
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,1.2618,9.64906191499091,2003-03-26,1.5877
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,4.0529,9.514792864116714,2003-03-27,1.5365
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,8.417123151977648,2003-03-28,1.5383
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,4.9675,12.076076115754688,2003-03-29,1.5126
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,32.6592,8.905041514710092,2003-03-30,1.8329
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,15.8047,1.337443683512447,2003-03-31,2.7572
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.2942,0.4725508055810223,2003-04-01,3.3574
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,1.7136,4.0460791299877314,2003-04-02,3.2217
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,3.7378,3.569990194177308,2003-04-03,2.9739
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,7.9426,0.1249880877458053,2003-04-04,2.9231
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,3.8966,-0.9305708866754684,2003-04-05,2.9494
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,3.0384,1.1697286973753762,2003-04-06,2.8592
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.5145,-0.6581705275901868,2003-04-07,2.7539
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,5.4431,-0.2986772766201397,2003-04-08,2.6641
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,1.2392,1.2656784935196017,2003-04-09,2.626
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,3.8145,3.0889167220655054,2003-04-10,2.615
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,7.844,3.1581845885970665,2003-04-11,2.6215
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,30.6411,7.345043422350955,2003-04-12,2.983
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,2.3181,9.67335773797663,2003-04-13,3.7002
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,6.97615740419252,2003-04-14,3.84
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,14.603407901064656,2003-04-15,3.464
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,19.13250115522812,2003-04-16,3.1457
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0724,2.667819455509914,2003-04-17,2.8884
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,2.0017216135941,2003-04-18,2.6596
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,5.945248124502427,2003-04-19,2.4492
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,8.050087377517286,2003-04-20,2.2544
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.1459,9.755233549270258,2003-04-21,2.0767
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,4.5982,8.878420248825137,2003-04-22,1.9599
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,11.7871,8.020786796987693,2003-04-23,2.0351
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.3544,6.377163755849892,2003-04-24,2.2269
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0987,8.28905191196094,2003-04-25,2.1858
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,5.8194,9.02662173585179,2003-04-26,2.0367
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,18.122,10.388684195005853,2003-04-27,2.1777
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,14.92711966325129,2003-04-28,2.5178
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,18.74508236822533,2003-04-29,2.5115
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,14.186223444952418,2003-04-30,2.2568
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.4396,11.430512945700798,2003-05-01,2.0624
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,2.0297,17.0044681369493,2003-05-02,1.924
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.186,11.648730485235204,2003-05-03,1.8243
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,10.90406300519112,2003-05-04,1.7045
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,11.583678747786053,2003-05-05,1.5655
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.237,10.360435119091562,2003-05-06,1.4407
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.5942,14.94442904691823,2003-05-07,1.3357
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,1.8524,10.772392383991246,2003-05-08,1.2592
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,2.2074,11.943940405974956,2003-05-09,1.2202
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,12.86679747582366,2003-05-10,1.1849
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.4909,12.68778892569361,2003-05-11,1.1109
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,2.5316,9.42619348965809,2003-05-12,1.0446
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,1.5545,11.742698599604523,2003-05-13,1.0248
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.3536,12.611736832269289,2003-05-14,0.9977
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.5175,12.634778938213683,2003-05-15,0.9371
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,9.682174199750932,2003-05-16,0.8701
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,8.63681684222206,2003-05-17,0.8032
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,10.786678691889222,2003-05-18,0.7379
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,16.32112157509448,2003-05-19,0.6788
647.4123,63.4089,177.0,-15.0,10.0,3.1725,101.7658,-0.2039,0.979,4.4492,36.9317,58.6191,0.2117,140.4307,26.4138,19.4332,24.4054,25.1831,7.4243,0.1857,27.7001,7.7362,2.5203,0.7134,0.2412,4.1123,0.3581,0.0,18.18231507600348,2003-05-20,0.6248
