DRAIN_SQKM,ELEV_MEAN_M_BASIN,ELEV_MAX_M_BASIN,ELEV_MIN_M_BASIN,ELEV_SITE_M,SLOPE_PCT,ASPECT_DEGREES,ASPECT_NORTHNESS,ASPECT_EASTNESS,CLAYAVE,SILTAVE,SANDAVE,KFACT_UP,RFACT,HGA,HGB,HGC,HGD,PERMAVE,BARRENNLCD06,DECIDNLCD06,EVERGRNLCD06,MIXEDFORNLCD06,SHRUBNLCD06,GRASSNLCD06,PASTURENLCD06,CROPSNLCD06,idw_precip,era5temp,date,qobs
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,3.4599,11.076838982689424,2011-12-22,1.5627
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,14.2437,5.649144292787355,2011-12-23,2.5229
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.8015,-1.1219086678375447,2011-12-24,3.621
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,-3.5306612224386527,2011-12-25,2.7205
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0156,2.6517560013827506,2011-12-26,1.8142
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,1.3923,1.6454592894902476,2011-12-27,1.6174
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,7.4346,8.45309398517179,2011-12-28,1.9974
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,-2.1397752959348963,2011-12-29,2.506
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,0.3219128752798497,2011-12-30,1.9534
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,3.2023800134863336,2011-12-31,1.4467
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.2844,4.669335047522395,2012-01-01,1.2918
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.4779,6.737536129757928,2012-01-02,1.2227
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,-2.206754752251584,2012-01-03,1.1473
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,-8.174967324664067,2012-01-04,1.0139
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,-1.8164007813320493,2012-01-05,0.8997
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0156,1.4274386716656409,2012-01-06,0.8159
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,5.367462210865995,2012-01-07,0.7426
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,4.452528545465839,2012-01-08,0.6743
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,-0.9151453563328004,2012-01-09,0.6121
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.5415,1.8950043921384463,2012-01-10,0.5831
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,1.4666837165544848,2012-01-11,0.5796
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,8.9849,3.34730115426305,2012-01-12,0.9491
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,19.6681,3.3702345778885388,2012-01-13,2.6402
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.6858,-0.7842688841597578,2012-01-14,3.9669
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,-8.647620839229944,2012-01-15,2.673
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.2446,-8.94235496136514,2012-01-16,1.5755
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,2.6591,2.658966077038258,2012-01-17,1.4582
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.6495,4.560164792359501,2012-01-18,1.6249
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.3763,-4.934962892339513,2012-01-19,1.4383
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,3.2511,-2.64075125843192,2012-01-20,1.1633
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.7714,-6.6301187302936455,2012-01-21,1.0159
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,4.7917,-6.507500335970235,2012-01-22,0.9184
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.9596,-0.145175472378412,2012-01-23,0.8821
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,4.5049,8.420624435993773,2012-01-24,1.5789
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,3.866153884538335,2012-01-25,2.6777
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.7714,1.9618360190695512,2012-01-26,1.9828
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,12.1907,5.329674473833052,2012-01-27,1.9439
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,6.9975,4.943564592458415,2012-01-28,3.2005
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,3.588575088214327,2012-01-29,3.1406
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,1.613795109577211,2012-01-30,2.1075
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,1.9160714390363864,2012-01-31,1.5618
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,6.467652941584788,2012-02-01,1.3784
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,4.934181575211369,2012-02-02,1.2479
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,-0.1500075984266686,2012-02-03,1.1334
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,1.965901140983192,2012-02-04,1.0299
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,-1.8454446712300976,2012-02-05,0.9359
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,1.357487894587166,2012-02-06,0.8505
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,4.242829615056905,2012-02-07,0.7728
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,-1.3788760561324125,2012-02-08,0.7023
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,1.5816832031405283,2012-02-09,0.6382
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0564,2.035110480731589,2012-02-10,0.5826
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,2.1754,2.3955768572050147,2012-02-11,0.6372
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.2799,-3.849064005329467,2012-02-12,0.7676
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,-2.7617333772682287,2012-02-13,0.628
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,0.652457694031682,2012-02-14,0.5009
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,3.021196563021192,2012-02-15,0.4696
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.1881,3.072176771169893,2012-02-16,0.4257
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,1.9354,5.832087748822687,2012-02-17,0.4801
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.6235,3.6120454147341534,2012-02-18,0.62
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,2.7281498499821737,2012-02-19,0.5509
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,0.2508543291374394,2012-02-20,0.411
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,-0.1445107354617221,2012-02-21,0.3427
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,6.540799569224305,2012-02-22,0.3079
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.2446,8.604194092216119,2012-02-23,0.2899
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,2.5136,2.903998331249227,2012-02-24,0.3892
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,9.5292,4.332517965200168,2012-02-25,0.9477
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,0.7124118505556112,2012-02-26,1.5306
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,1.4655587771570708,2012-02-27,1.0397
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,5.785760699090815,2012-02-28,0.6112
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,1.2041,0.7945579933749514,2012-02-29,0.5679
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,22.1871,1.0234575939540491,2012-03-01,1.5428
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,7.5938,-2.079150831053028,2012-03-02,3.1024
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,6.4966,3.7094549398326535,2012-03-03,2.8035
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,2.6636,3.353002551663849,2012-03-04,3.1106
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,0.4422218607285799,2012-03-05,2.5666
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,-2.123611504057294,2012-03-06,1.7218
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,4.795123725602252,2012-03-07,1.3972
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,12.55508352332373,2012-03-08,1.2503
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,1.2059,8.38956076854106,2012-03-09,1.189
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,1.4962645093468154,2012-03-10,1.1822
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,4.263768827932495,2012-03-11,1.0381
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,11.165118630540404,2012-03-12,0.8992
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,1.1505,13.618330221557583,2012-03-13,0.8618
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.4319,10.88935507733504,2012-03-14,0.8931
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,5.024585795880171,2012-03-15,0.8129
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.1505,4.563309509311466,2012-03-16,0.6929
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.6754,7.968475498627129,2012-03-17,0.6493
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,10.335859326978834,2012-03-18,0.6346
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,14.844718699227997,2012-03-19,0.5534
84.8778,64.1162,143.0,17.0,17.0,2.6961,38.4604,0.783,0.622,3.926,33.9598,62.1141,0.206,140.8319,33.4773,19.4711,19.9395,24.0361,8.5795,0.0329,22.5818,9.798,2.8087,0.5524,0.2004,2.2435,0.228,0.0,13.438953521271172,2012-03-20,0.4803
